,Passenger Class,Sex,Age,# Siblings / Spouse,# Parents / Children,Fare,Port Embarked,Survived
0,First,Female,29,0,0,211.34,Southampton,Survived
1,First,Male,1,1,2,151.55,Southampton,Survived
2,First,Female,2,1,2,151.55,Southampton,Did not survive
3,First,Male,30,1,2,151.55,Southampton,Did not survive
4,First,Female,25,1,2,151.55,Southampton,Did not survive
5,First,Male,48,0,0,26.55,Southampton,Survived
6,First,Female,63,1,0,77.96,Southampton,Survived
7,First,Female,53,2,0,51.48,Southampton,Survived
8,First,Male,71,0,0,49.5,Cherbourg,Did not survive
9,First,Male,47,1,0,227.53,Cherbourg,Did not survive
10,First,Female,18,1,0,227.53,Cherbourg,Survived
11,First,Female,24,0,0,69.3,Cherbourg,Survived
12,First,Female,26,0,0,78.85,Southampton,Survived
13,First,Male,80,0,0,30.0,Southampton,Survived
14,First,Male,24,0,1,247.52,Cherbourg,Did not survive
15,First,Female,50,0,1,247.52,Cherbourg,Survived
16,First,Female,32,0,0,76.29,Cherbourg,Survived
17,First,Male,36,0,0,75.24,Cherbourg,Did not survive
18,First,Male,37,1,1,52.55,Southampton,Survived
19,First,Female,47,1,1,52.55,Southampton,Survived
20,First,Male,26,0,0,30.0,Cherbourg,Survived
21,First,Female,42,0,0,227.53,Cherbourg,Survived
22,First,Female,29,0,0,221.78,Southampton,Survived
23,First,Male,25,0,0,26.0,Cherbourg,Did not survive
24,First,Male,25,1,0,91.08,Cherbourg,Survived
25,First,Female,19,1,0,91.08,Cherbourg,Survived
26,First,Female,35,0,0,135.63,Southampton,Survived
27,First,Male,28,0,0,26.55,Southampton,Survived
28,First,Male,45,0,0,35.5,Southampton,Did not survive
29,First,Male,40,0,0,31.0,Cherbourg,Survived
30,First,Female,30,0,0,164.87,Southampton,Survived
31,First,Female,58,0,0,26.55,Southampton,Survived
32,First,Male,42,0,0,26.55,Southampton,Did not survive
33,First,Female,45,0,0,262.38,Cherbourg,Survived
34,First,Female,22,0,1,55.0,Southampton,Survived
35,First,Male,41,0,0,30.5,Southampton,Did not survive
36,First,Male,48,0,0,50.5,Cherbourg,Did not survive
37,First,Female,44,0,0,27.72,Cherbourg,Survived
38,First,Female,59,2,0,51.48,Southampton,Survived
39,First,Female,60,0,0,76.29,Cherbourg,Survived
40,First,Female,41,0,0,134.5,Cherbourg,Survived
41,First,Male,45,0,0,26.55,Southampton,Did not survive
42,First,Male,42,0,0,26.29,Southampton,Survived
43,First,Female,53,0,0,27.45,Cherbourg,Survived
44,First,Male,33,0,0,5.0,Southampton,Did not survive
45,First,Male,28,0,0,47.1,Southampton,Did not survive
46,First,Male,17,0,0,47.1,Southampton,Did not survive
47,First,Male,11,1,2,120.0,Southampton,Survived
48,First,Female,14,1,2,120.0,Southampton,Survived
49,First,Male,36,1,2,120.0,Southampton,Survived
50,First,Female,36,1,2,120.0,Southampton,Survived
51,First,Male,49,0,0,26.0,Southampton,Did not survive
52,First,Male,36,1,0,78.85,Southampton,Did not survive
53,First,Female,76,1,0,78.85,Southampton,Survived
54,First,Male,46,1,0,61.17,Southampton,Did not survive
55,First,Female,47,1,0,61.17,Southampton,Survived
56,First,Male,27,1,0,53.1,Southampton,Survived
57,First,Female,33,1,0,53.1,Southampton,Survived
58,First,Female,36,0,0,262.38,Cherbourg,Survived
59,First,Female,30,0,0,86.5,Southampton,Survived
60,First,Male,45,0,0,29.7,Cherbourg,Survived
61,First,Male,27,1,0,136.78,Cherbourg,Did not survive
62,First,Female,26,1,0,136.78,Cherbourg,Survived
63,First,Female,22,0,0,151.55,Southampton,Survived
64,First,Male,47,0,0,25.59,Southampton,Did not survive
65,First,Female,39,1,1,83.16,Cherbourg,Survived
66,First,Male,37,1,1,83.16,Cherbourg,Did not survive
67,First,Female,64,0,2,83.16,Cherbourg,Survived
68,First,Female,55,2,0,25.7,Southampton,Survived
69,First,Male,70,1,1,71.0,Southampton,Did not survive
70,First,Female,36,0,2,71.0,Southampton,Survived
71,First,Female,64,1,1,26.55,Southampton,Survived
72,First,Male,39,1,0,71.28,Cherbourg,Did not survive
73,First,Female,38,1,0,71.28,Cherbourg,Survived
74,First,Male,51,0,0,26.55,Southampton,Survived
75,First,Male,27,0,0,30.5,Southampton,Survived
76,First,Female,33,0,0,151.55,Southampton,Survived
77,First,Male,31,1,0,52.0,Southampton,Did not survive
78,First,Female,27,1,2,52.0,Southampton,Survived
79,First,Male,31,1,0,57.0,Southampton,Survived
80,First,Female,17,1,0,57.0,Southampton,Survived
81,First,Male,53,1,1,81.86,Southampton,Survived
82,First,Male,4,0,2,81.86,Southampton,Survived
83,First,Female,54,1,1,81.86,Southampton,Survived
84,First,Male,50,1,0,106.42,Cherbourg,Did not survive
85,First,Female,27,1,1,247.52,Cherbourg,Survived
86,First,Female,48,1,0,106.42,Cherbourg,Survived
87,First,Female,48,1,0,39.6,Cherbourg,Survived
88,First,Male,49,1,0,56.93,Cherbourg,Survived
89,First,Male,39,0,0,29.7,Cherbourg,Did not survive
90,First,Female,23,0,1,83.16,Cherbourg,Survived
91,First,Female,38,0,0,227.53,Cherbourg,Survived
92,First,Female,54,1,0,78.27,Cherbourg,Survived
93,First,Female,36,0,0,31.68,Cherbourg,Did not survive
94,First,Male,36,0,0,26.39,Southampton,Survived
95,First,Male,30,0,0,27.75,Cherbourg,Did not survive
96,First,Female,24,3,2,263.0,Southampton,Survived
97,First,Female,28,3,2,263.0,Southampton,Survived
98,First,Female,23,3,2,263.0,Southampton,Survived
99,First,Male,19,3,2,263.0,Southampton,Did not survive
100,First,Male,64,1,4,263.0,Southampton,Did not survive
101,First,Female,60,1,4,263.0,Southampton,Survived
102,First,Female,30,0,0,56.93,Cherbourg,Survived
103,First,Male,50,2,0,133.65,Southampton,Survived
104,First,Male,43,1,0,27.72,Cherbourg,Survived
105,First,Female,22,0,2,49.5,Cherbourg,Survived
106,First,Male,60,1,1,79.2,Cherbourg,Survived
107,First,Female,48,1,1,79.2,Cherbourg,Survived
108,First,Male,37,1,0,53.1,Southampton,Did not survive
109,First,Female,35,1,0,53.1,Southampton,Survived
110,First,Male,47,0,0,38.5,Southampton,Did not survive
111,First,Female,35,0,0,211.5,Cherbourg,Survived
112,First,Female,22,0,1,59.4,Cherbourg,Survived
113,First,Female,45,0,1,59.4,Cherbourg,Survived
114,First,Male,24,0,0,79.2,Cherbourg,Did not survive
115,First,Male,49,1,0,89.1,Cherbourg,Survived
116,First,Male,71,0,0,34.65,Cherbourg,Did not survive
117,First,Male,53,0,0,28.5,Cherbourg,Survived
118,First,Female,19,0,0,30.0,Southampton,Survived
119,First,Male,38,0,1,153.46,Southampton,Did not survive
120,First,Female,58,0,1,153.46,Southampton,Survived
121,First,Male,23,0,1,63.36,Cherbourg,Survived
122,First,Female,45,0,1,63.36,Cherbourg,Survived
123,First,Male,46,0,0,79.2,Cherbourg,Did not survive
124,First,Male,25,1,0,55.44,Cherbourg,Survived
125,First,Female,25,1,0,55.44,Cherbourg,Survived
126,First,Male,48,1,0,76.73,Cherbourg,Survived
127,First,Female,49,1,0,76.73,Cherbourg,Survived
128,First,Male,45,1,0,83.47,Southampton,Did not survive
129,First,Female,35,1,0,83.47,Southampton,Survived
130,First,Male,27,0,0,76.73,Cherbourg,Survived
131,First,Female,24,0,0,83.16,Cherbourg,Survived
132,First,Male,55,1,1,93.5,Southampton,Did not survive
133,First,Female,52,1,1,93.5,Southampton,Survived
134,First,Male,42,0,0,42.5,Southampton,Did not survive
135,First,Male,55,0,0,50.0,Southampton,Did not survive
136,First,Female,16,0,1,57.98,Cherbourg,Survived
137,First,Female,44,0,1,57.98,Cherbourg,Survived
138,First,Female,51,1,0,77.96,Southampton,Survived
139,First,Male,42,1,0,52.0,Southampton,Did not survive
140,First,Female,35,1,0,52.0,Southampton,Survived
141,First,Male,35,0,0,26.55,Cherbourg,Survived
142,First,Male,38,1,0,90.0,Southampton,Survived
143,First,Female,35,1,0,90.0,Southampton,Survived
144,First,Female,38,0,0,80.0,,Survived
145,First,Female,50,0,0,28.71,Cherbourg,Did not survive
146,First,Male,46,0,0,26.0,Southampton,Did not survive
147,First,Male,50,0,0,26.0,Southampton,Did not survive
148,First,Male,32,0,0,211.5,Cherbourg,Did not survive
149,First,Male,58,0,0,29.7,Cherbourg,Did not survive
150,First,Male,41,1,0,51.86,Southampton,Did not survive
151,First,Male,42,1,0,52.55,Southampton,Survived
152,First,Female,45,1,0,52.55,Southampton,Survived
153,First,Female,39,0,0,211.34,Southampton,Survived
154,First,Female,49,0,0,25.93,Southampton,Survived
155,First,Female,30,0,0,106.42,Cherbourg,Survived
156,First,Male,42,0,0,26.55,Southampton,Did not survive
157,First,Female,55,0,0,27.72,Cherbourg,Survived
158,First,Female,16,0,1,39.4,Southampton,Survived
159,First,Female,51,0,1,39.4,Southampton,Survived
160,First,Male,29,0,0,30.0,Southampton,Did not survive
161,First,Female,21,0,0,77.96,Southampton,Survived
162,First,Male,30,0,0,45.5,Southampton,Did not survive
163,First,Female,58,0,0,146.52,Cherbourg,Survived
164,First,Female,15,0,1,211.34,Southampton,Survived
165,First,Male,30,0,0,26.0,Southampton,Did not survive
166,First,Female,16,0,0,86.5,Southampton,Survived
167,First,Male,19,1,0,53.1,Southampton,Did not survive
168,First,Female,18,1,0,53.1,Southampton,Survived
169,First,Female,24,0,0,49.5,Cherbourg,Survived
170,First,Male,46,0,0,75.24,Cherbourg,Did not survive
171,First,Male,54,0,0,51.86,Southampton,Did not survive
172,First,Male,36,0,0,26.29,Southampton,Survived
173,First,Male,28,1,0,82.17,Cherbourg,Did not survive
174,First,Male,65,0,0,26.55,Southampton,Did not survive
175,First,Male,44,2,0,90.0,Queenstown,Did not survive
176,First,Female,33,1,0,90.0,Queenstown,Survived
177,First,Female,37,1,0,90.0,Queenstown,Survived
178,First,Male,30,1,0,57.75,Cherbourg,Survived
179,First,Male,55,0,0,30.5,Southampton,Did not survive
180,First,Male,47,0,0,42.4,Southampton,Did not survive
181,First,Male,37,0,1,29.7,Cherbourg,Did not survive
182,First,Female,31,1,0,113.28,Cherbourg,Survived
183,First,Female,23,1,0,113.28,Cherbourg,Survived
184,First,Male,58,0,2,113.28,Cherbourg,Did not survive
185,First,Female,19,0,2,26.28,Southampton,Survived
186,First,Male,64,0,0,26.0,Southampton,Did not survive
187,First,Female,39,0,0,108.9,Cherbourg,Survived
188,First,Female,22,0,1,61.98,Cherbourg,Survived
189,First,Male,65,0,1,61.98,Cherbourg,Did not survive
190,First,Male,28,0,0,27.72,Cherbourg,Did not survive
191,First,Male,46,0,0,28.5,Southampton,Did not survive
192,First,Male,23,0,0,93.5,Southampton,Did not survive
193,First,Male,29,1,0,66.6,Southampton,Did not survive
194,First,Female,22,1,0,66.6,Southampton,Survived
195,First,Male,18,1,0,108.9,Cherbourg,Did not survive
196,First,Female,17,1,0,108.9,Cherbourg,Survived
197,First,Female,30,0,0,93.5,Southampton,Survived
198,First,Male,52,0,0,30.5,Southampton,Survived
199,First,Male,47,0,0,52.0,Southampton,Did not survive
200,First,Female,56,0,1,83.16,Cherbourg,Survived
201,First,Male,22,0,0,135.63,Cherbourg,Did not survive
202,First,Female,43,0,1,211.34,Southampton,Survived
203,First,Male,31,0,0,50.5,Southampton,Did not survive
204,First,Male,45,0,0,26.55,Southampton,Survived
205,First,Female,33,0,0,27.72,Cherbourg,Survived
206,First,Male,46,0,0,79.2,Cherbourg,Did not survive
207,First,Male,36,0,0,40.12,Cherbourg,Did not survive
208,First,Female,33,0,0,86.5,Southampton,Survived
209,First,Male,55,1,0,59.4,Cherbourg,Did not survive
210,First,Female,54,1,0,59.4,Cherbourg,Survived
211,First,Male,33,0,0,26.55,Southampton,Did not survive
212,First,Male,13,2,2,262.38,Cherbourg,Survived
213,First,Female,18,2,2,262.38,Cherbourg,Survived
214,First,Female,21,2,2,262.38,Cherbourg,Survived
215,First,Male,61,1,3,262.38,Cherbourg,Did not survive
216,First,Female,48,1,3,262.38,Cherbourg,Survived
217,First,Female,24,0,0,69.3,Cherbourg,Survived
218,First,Female,35,1,0,57.75,Cherbourg,Survived
219,First,Female,30,0,0,31.0,Cherbourg,Survived
220,First,Male,34,0,0,26.55,Southampton,Survived
221,First,Female,40,0,0,153.46,Southampton,Survived
222,First,Male,35,0,0,26.29,Southampton,Survived
223,First,Male,50,1,0,55.9,Southampton,Did not survive
224,First,Female,39,1,0,55.9,Southampton,Survived
225,First,Male,56,0,0,35.5,Cherbourg,Survived
226,First,Male,28,0,0,35.5,Southampton,Survived
227,First,Male,56,0,0,26.55,Southampton,Did not survive
228,First,Male,56,0,0,30.7,Cherbourg,Did not survive
229,First,Male,24,1,0,60.0,Southampton,Did not survive
230,First,Female,18,1,0,60.0,Southampton,Survived
231,First,Male,24,1,0,82.27,Southampton,Survived
232,First,Female,23,1,0,82.27,Southampton,Survived
233,First,Male,6,0,2,134.5,Cherbourg,Survived
234,First,Male,45,1,1,134.5,Cherbourg,Survived
235,First,Female,40,1,1,134.5,Cherbourg,Survived
236,First,Male,57,1,0,146.52,Cherbourg,Did not survive
237,First,Male,32,0,0,30.5,Cherbourg,Survived
238,First,Male,62,0,0,26.55,Southampton,Did not survive
239,First,Male,54,1,0,55.44,Cherbourg,Survived
240,First,Female,43,1,0,55.44,Cherbourg,Survived
241,First,Female,52,1,0,78.27,Cherbourg,Survived
242,First,Female,62,0,0,80.0,,Survived
243,First,Male,67,1,0,221.78,Southampton,Did not survive
244,First,Female,63,1,0,221.78,Southampton,Did not survive
245,First,Male,61,0,0,32.32,Southampton,Did not survive
246,First,Female,48,0,0,25.93,Southampton,Survived
247,First,Female,18,0,2,79.65,Southampton,Survived
248,First,Male,52,1,1,79.65,Southampton,Did not survive
249,First,Female,39,1,1,79.65,Southampton,Survived
250,First,Male,48,1,0,52.0,Southampton,Survived
251,First,Male,49,1,1,110.88,Cherbourg,Did not survive
252,First,Male,17,0,2,110.88,Cherbourg,Survived
253,First,Female,39,1,1,110.88,Cherbourg,Survived
254,First,Male,31,0,0,28.54,Cherbourg,Survived
255,First,Male,40,0,0,27.72,Cherbourg,Did not survive
256,First,Male,61,0,0,33.5,Southampton,Did not survive
257,First,Male,47,0,0,34.02,Southampton,Did not survive
258,First,Male,64,1,0,75.25,Cherbourg,Did not survive
259,First,Female,60,1,0,75.25,Cherbourg,Survived
260,First,Male,60,0,0,26.55,Southampton,Did not survive
261,First,Male,54,0,1,77.29,Southampton,Did not survive
262,First,Male,21,0,1,77.29,Southampton,Did not survive
263,First,Female,55,0,0,135.63,Cherbourg,Survived
264,First,Female,31,0,2,164.87,Southampton,Survived
265,First,Male,57,1,1,164.87,Southampton,Did not survive
266,First,Female,45,1,1,164.87,Southampton,Survived
267,First,Male,50,1,1,211.5,Cherbourg,Did not survive
268,First,Male,27,0,2,211.5,Cherbourg,Did not survive
269,First,Female,50,1,1,211.5,Cherbourg,Survived
270,First,Female,21,0,0,26.55,Southampton,Survived
271,First,Male,51,0,1,61.38,Cherbourg,Did not survive
272,First,Male,21,0,1,61.38,Cherbourg,Survived
273,First,Female,31,0,0,134.5,Cherbourg,Survived
274,First,Male,62,0,0,26.55,Southampton,Did not survive
275,First,Female,36,0,0,135.63,Cherbourg,Survived
276,Second,Male,30,1,0,24.0,Cherbourg,Did not survive
277,Second,Female,28,1,0,24.0,Cherbourg,Survived
278,Second,Male,30,0,0,13.0,Southampton,Did not survive
279,Second,Male,18,0,0,11.5,Southampton,Did not survive
280,Second,Male,25,0,0,10.5,Southampton,Did not survive
281,Second,Male,34,1,0,26.0,Southampton,Did not survive
282,Second,Female,36,1,0,26.0,Southampton,Survived
283,Second,Male,57,0,0,13.0,Southampton,Did not survive
284,Second,Male,18,0,0,11.5,Southampton,Did not survive
285,Second,Male,23,0,0,10.5,Southampton,Did not survive
286,Second,Female,36,0,0,13.0,Southampton,Survived
287,Second,Male,28,0,0,10.5,Southampton,Did not survive
288,Second,Male,51,0,0,12.52,Southampton,Did not survive
289,Second,Male,32,1,0,26.0,Southampton,Survived
290,Second,Female,19,1,0,26.0,Southampton,Survived
291,Second,Male,28,0,0,26.0,Southampton,Did not survive
292,Second,Male,1,2,1,39.0,Southampton,Survived
293,Second,Female,4,2,1,39.0,Southampton,Survived
294,Second,Female,12,2,1,39.0,Southampton,Survived
295,Second,Female,36,0,3,39.0,Southampton,Survived
296,Second,Male,34,0,0,13.0,Southampton,Survived
297,Second,Female,19,0,0,13.0,Southampton,Survived
298,Second,Male,23,0,0,13.0,Southampton,Did not survive
299,Second,Male,26,0,0,13.0,Southampton,Did not survive
300,Second,Male,42,0,0,13.0,Southampton,Did not survive
301,Second,Male,27,0,0,13.0,Southampton,Did not survive
302,Second,Female,24,0,0,13.0,Southampton,Survived
303,Second,Female,15,0,2,39.0,Southampton,Survived
304,Second,Male,60,1,1,39.0,Southampton,Did not survive
305,Second,Female,40,1,1,39.0,Southampton,Survived
306,Second,Female,20,1,0,26.0,Southampton,Survived
307,Second,Male,25,1,0,26.0,Southampton,Did not survive
308,Second,Female,36,0,0,13.0,Southampton,Survived
309,Second,Male,25,0,0,13.0,Southampton,Did not survive
310,Second,Male,42,0,0,13.0,Southampton,Did not survive
311,Second,Female,42,0,0,13.0,Southampton,Survived
312,Second,Male,1,0,2,29.0,Southampton,Survived
313,Second,Male,26,1,1,29.0,Southampton,Survived
314,Second,Female,22,1,1,29.0,Southampton,Survived
315,Second,Female,35,0,0,21.0,Southampton,Survived
316,Second,Male,19,0,0,13.0,Southampton,Did not survive
317,Second,Female,44,1,0,26.0,Southampton,Did not survive
318,Second,Male,54,1,0,26.0,Southampton,Did not survive
319,Second,Male,52,0,0,13.5,Southampton,Did not survive
320,Second,Male,37,1,0,26.0,Southampton,Did not survive
321,Second,Female,29,1,0,26.0,Southampton,Did not survive
322,Second,Female,25,1,1,30.0,Southampton,Survived
323,Second,Female,45,0,2,30.0,Southampton,Survived
324,Second,Male,29,1,0,26.0,Southampton,Did not survive
325,Second,Female,28,1,0,26.0,Southampton,Survived
326,Second,Male,29,0,0,10.5,Southampton,Did not survive
327,Second,Male,28,0,0,13.0,Southampton,Did not survive
328,Second,Male,24,0,0,10.5,Southampton,Survived
329,Second,Female,8,0,2,26.25,Southampton,Survived
330,Second,Male,31,1,1,26.25,Southampton,Did not survive
331,Second,Female,31,1,1,26.25,Southampton,Survived
332,Second,Female,22,0,0,10.5,Southampton,Survived
333,Second,Female,30,0,0,13.0,Southampton,Did not survive
334,Second,Male,21,0,0,11.5,Southampton,Did not survive
335,Second,Male,8,1,1,36.75,Southampton,Survived
336,Second,Male,18,0,0,73.5,Southampton,Did not survive
337,Second,Female,48,0,2,36.75,Southampton,Survived
338,Second,Female,28,0,0,13.0,Southampton,Survived
339,Second,Male,32,0,0,13.0,Southampton,Did not survive
340,Second,Male,17,0,0,73.5,Southampton,Did not survive
341,Second,Male,29,1,0,27.72,Cherbourg,Did not survive
342,Second,Female,24,1,0,27.72,Cherbourg,Survived
343,Second,Male,25,0,0,31.5,Southampton,Did not survive
344,Second,Male,18,0,0,73.5,Southampton,Did not survive
345,Second,Female,18,0,1,23.0,Southampton,Survived
346,Second,Female,34,0,1,23.0,Southampton,Survived
347,Second,Male,54,0,0,26.0,Southampton,Did not survive
348,Second,Male,8,0,2,32.5,Southampton,Survived
349,Second,Male,42,1,1,32.5,Southampton,Did not survive
350,Second,Female,34,1,1,32.5,Southampton,Survived
351,Second,Female,27,1,0,13.86,Cherbourg,Survived
