,Passenger Class,Sex,Age,# Siblings / Spouse,# Parents / Children,Fare,Port Embarked,Survived
352,Second,Female,30,1,0,13.86,Cherbourg,Survived
353,Second,Male,23,0,0,13.0,Southampton,Did not survive
354,Second,Male,21,0,0,13.0,Southampton,Did not survive
355,Second,Male,18,0,0,13.0,Southampton,Did not survive
356,Second,Male,40,1,0,26.0,Southampton,Did not survive
357,Second,Female,29,1,0,26.0,Southampton,Survived
358,Second,Male,18,0,0,10.5,Southampton,Did not survive
359,Second,Male,36,0,0,13.0,Southampton,Did not survive
360,Second,Female,38,0,0,13.0,Southampton,Did not survive
361,Second,Male,35,0,0,26.0,Southampton,Did not survive
362,Second,Male,38,1,0,21.0,Southampton,Did not survive
363,Second,Male,34,1,0,21.0,Southampton,Did not survive
364,Second,Female,34,0,0,13.0,Southampton,Survived
365,Second,Male,16,0,0,26.0,Southampton,Did not survive
366,Second,Male,26,0,0,10.5,Southampton,Did not survive
367,Second,Male,47,0,0,10.5,Southampton,Did not survive
368,Second,Male,21,1,0,11.5,Southampton,Did not survive
369,Second,Male,21,1,0,11.5,Southampton,Did not survive
370,Second,Male,24,0,0,13.5,Southampton,Did not survive
371,Second,Male,24,0,0,13.0,Southampton,Did not survive
372,Second,Male,34,0,0,13.0,Southampton,Did not survive
373,Second,Male,30,0,0,13.0,Southampton,Did not survive
374,Second,Male,52,0,0,13.0,Southampton,Did not survive
375,Second,Male,30,0,0,13.0,Southampton,Did not survive
376,Second,Male,1,1,1,14.5,Southampton,Survived
377,Second,Female,24,0,2,14.5,Southampton,Survived
378,Second,Male,44,0,0,13.0,Southampton,Did not survive
379,Second,Female,6,0,1,33.0,Southampton,Survived
380,Second,Male,28,0,1,33.0,Southampton,Did not survive
381,Second,Male,62,0,0,10.5,Southampton,Survived
382,Second,Male,30,0,0,10.5,Southampton,Did not survive
383,Second,Female,7,0,2,26.25,Southampton,Survived
384,Second,Male,43,1,1,26.25,Southampton,Did not survive
385,Second,Female,45,1,1,26.25,Southampton,Survived
386,Second,Female,24,1,2,65.0,Southampton,Survived
387,Second,Female,24,1,2,65.0,Southampton,Survived
388,Second,Male,49,1,2,65.0,Southampton,Did not survive
389,Second,Female,48,1,2,65.0,Southampton,Survived
390,Second,Female,55,0,0,16.0,Southampton,Survived
391,Second,Male,24,2,0,73.5,Southampton,Did not survive
392,Second,Male,32,2,0,73.5,Southampton,Did not survive
393,Second,Male,21,2,0,73.5,Southampton,Did not survive
394,Second,Female,18,1,1,13.0,Southampton,Did not survive
395,Second,Female,20,2,1,23.0,Southampton,Survived
396,Second,Male,23,2,1,11.5,Southampton,Did not survive
397,Second,Male,36,0,0,13.0,Southampton,Did not survive
398,Second,Female,54,1,3,23.0,Southampton,Survived
399,Second,Male,50,0,0,13.0,Southampton,Did not survive
400,Second,Male,44,1,0,26.0,Southampton,Did not survive
401,Second,Female,29,1,0,26.0,Southampton,Survived
402,Second,Male,21,0,0,73.5,Southampton,Did not survive
403,Second,Male,42,0,0,13.0,Southampton,Survived
404,Second,Male,63,1,0,26.0,Southampton,Did not survive
405,Second,Female,60,1,0,26.0,Southampton,Did not survive
406,Second,Male,33,0,0,12.28,Southampton,Did not survive
407,Second,Female,17,0,0,10.5,Southampton,Survived
408,Second,Male,42,1,0,27.0,Southampton,Did not survive
409,Second,Female,24,2,1,27.0,Southampton,Survived
410,Second,Male,47,0,0,15.0,Southampton,Did not survive
411,Second,Male,24,2,0,31.5,Southampton,Did not survive
412,Second,Male,22,2,0,31.5,Southampton,Did not survive
413,Second,Male,32,0,0,10.5,Southampton,Did not survive
414,Second,Female,23,0,0,13.79,Cherbourg,Survived
415,Second,Male,34,1,0,26.0,Southampton,Did not survive
416,Second,Female,24,1,0,26.0,Southampton,Survived
417,Second,Female,22,0,0,21.0,Southampton,Did not survive
418,Second,Male,35,0,0,12.35,Queenstown,Did not survive
419,Second,Female,45,0,0,13.5,Southampton,Survived
420,Second,Male,57,0,0,12.35,Queenstown,Did not survive
421,Second,Male,31,0,0,10.5,Southampton,Did not survive
422,Second,Female,26,1,1,26.0,Southampton,Did not survive
423,Second,Male,30,1,1,26.0,Southampton,Did not survive
424,Second,Female,1,1,2,41.58,Cherbourg,Survived
425,Second,Female,3,1,2,41.58,Cherbourg,Survived
426,Second,Male,25,1,2,41.58,Cherbourg,Did not survive
427,Second,Female,22,1,2,41.58,Cherbourg,Survived
428,Second,Female,17,0,0,12.0,Cherbourg,Survived
429,Second,Female,34,0,0,10.5,Southampton,Survived
430,Second,Male,36,0,0,12.88,Cherbourg,Did not survive
431,Second,Male,24,0,0,10.5,Southampton,Did not survive
432,Second,Male,61,0,0,12.35,Queenstown,Did not survive
433,Second,Male,50,1,0,26.0,Southampton,Did not survive
434,Second,Female,42,1,0,26.0,Southampton,Survived
435,Second,Female,57,0,0,10.5,Southampton,Did not survive
436,Second,Male,1,0,2,37.0,Cherbourg,Survived
437,Second,Male,31,1,1,37.0,Cherbourg,Did not survive
438,Second,Female,24,1,1,37.0,Cherbourg,Survived
439,Second,Male,30,0,0,13.0,Southampton,Did not survive
440,Second,Male,40,0,0,16.0,Southampton,Did not survive
441,Second,Male,32,0,0,13.5,Southampton,Did not survive
442,Second,Male,30,0,0,13.0,Southampton,Did not survive
443,Second,Male,46,0,0,26.0,Southampton,Did not survive
444,Second,Female,13,0,1,19.5,Southampton,Survived
445,Second,Female,41,0,1,19.5,Southampton,Survived
446,Second,Male,19,0,0,10.5,Southampton,Survived
447,Second,Male,39,0,0,13.0,Southampton,Did not survive
448,Second,Male,48,0,0,13.0,Southampton,Did not survive
449,Second,Male,70,0,0,10.5,Southampton,Did not survive
450,Second,Male,27,0,0,13.0,Southampton,Did not survive
451,Second,Male,54,0,0,14.0,Southampton,Did not survive
452,Second,Male,39,0,0,26.0,Southampton,Did not survive
453,Second,Male,16,0,0,10.5,Southampton,Did not survive
454,Second,Male,62,0,0,9.69,Queenstown,Did not survive
455,Second,Male,32,1,0,30.07,Cherbourg,Did not survive
456,Second,Female,14,1,0,30.07,Cherbourg,Survived
457,Second,Male,2,1,1,26.0,Southampton,Survived
458,Second,Male,3,1,1,26.0,Southampton,Survived
459,Second,Male,36,0,2,26.0,Southampton,Did not survive
460,Second,Male,26,0,0,13.0,Southampton,Did not survive
461,Second,Male,19,1,1,36.75,Southampton,Did not survive
462,Second,Male,28,0,0,13.5,Southampton,Did not survive
463,Second,Male,20,0,0,13.86,Cherbourg,Survived
464,Second,Female,29,0,0,10.5,Southampton,Survived
465,Second,Male,39,0,0,13.0,Southampton,Did not survive
466,Second,Male,22,0,0,10.5,Southampton,Survived
467,Second,Male,23,0,0,10.5,Southampton,Did not survive
468,Second,Male,29,0,0,13.86,Cherbourg,Survived
469,Second,Male,28,0,0,10.5,Southampton,Did not survive
470,Second,Female,50,0,1,26.0,Southampton,Survived
471,Second,Male,19,0,0,10.5,Southampton,Did not survive
472,Second,Male,41,0,0,13.0,Southampton,Did not survive
473,Second,Female,21,0,1,21.0,Southampton,Survived
474,Second,Female,19,0,0,26.0,Southampton,Survived
475,Second,Male,43,0,1,21.0,Southampton,Did not survive
476,Second,Female,32,0,0,13.0,Southampton,Survived
477,Second,Male,34,0,0,13.0,Southampton,Did not survive
478,Second,Male,30,0,0,12.74,Cherbourg,Survived
479,Second,Male,27,0,0,15.03,Cherbourg,Did not survive
480,Second,Female,2,1,1,26.0,Southampton,Survived
481,Second,Female,8,1,1,26.0,Southampton,Survived
482,Second,Female,33,0,2,26.0,Southampton,Survived
483,Second,Male,36,0,0,10.5,Southampton,Did not survive
484,Second,Male,34,1,0,21.0,Southampton,Did not survive
485,Second,Female,30,3,0,21.0,Southampton,Survived
486,Second,Female,28,0,0,13.0,Southampton,Survived
487,Second,Male,23,0,0,15.05,Cherbourg,Did not survive
488,Second,Male,1,1,1,18.75,Southampton,Survived
489,Second,Male,3,1,1,18.75,Southampton,Survived
490,Second,Female,24,2,3,18.75,Southampton,Survived
491,Second,Female,50,0,0,10.5,Southampton,Survived
492,Second,Male,19,0,0,10.5,Southampton,Did not survive
493,Second,Female,21,0,0,10.5,Southampton,Survived
494,Second,Male,26,0,0,13.0,Southampton,Did not survive
495,Second,Male,25,0,0,13.0,Southampton,Did not survive
496,Second,Male,27,0,0,26.0,Southampton,Did not survive
497,Second,Female,25,0,1,26.0,Southampton,Survived
498,Second,Female,18,0,2,13.0,Southampton,Survived
499,Second,Female,20,0,0,36.75,Southampton,Survived
500,Second,Female,30,0,0,13.0,Southampton,Survived
501,Second,Male,59,0,0,13.5,Southampton,Did not survive
502,Second,Female,30,0,0,12.35,Queenstown,Survived
503,Second,Male,35,0,0,10.5,Southampton,Did not survive
504,Second,Female,40,0,0,13.0,Southampton,Survived
505,Second,Male,25,0,0,13.0,Southampton,Did not survive
506,Second,Male,41,0,0,15.05,Cherbourg,Did not survive
507,Second,Male,25,0,0,10.5,Southampton,Did not survive
508,Second,Male,18,0,0,13.0,Southampton,Did not survive
509,Second,Male,14,0,0,65.0,Southampton,Did not survive
510,Second,Female,50,0,0,10.5,Southampton,Survived
511,Second,Male,23,0,0,13.0,Southampton,Did not survive
512,Second,Female,28,0,0,12.65,Southampton,Survived
513,Second,Female,27,0,0,10.5,Southampton,Survived
514,Second,Male,29,1,0,21.0,Southampton,Did not survive
515,Second,Female,27,1,0,21.0,Southampton,Did not survive
516,Second,Male,40,0,0,13.0,Southampton,Did not survive
517,Second,Female,31,0,0,21.0,Southampton,Survived
518,Second,Male,30,1,0,21.0,Southampton,Did not survive
519,Second,Male,23,1,0,10.5,Southampton,Did not survive
520,Second,Female,31,0,0,21.0,Southampton,Survived
521,Second,Female,12,0,0,15.75,Southampton,Survived
522,Second,Female,40,0,0,15.75,Southampton,Survived
523,Second,Female,32,0,0,13.0,Southampton,Survived
524,Second,Male,27,1,0,26.0,Southampton,Did not survive
525,Second,Female,29,1,0,26.0,Southampton,Survived
526,Second,Male,2,1,1,23.0,Southampton,Survived
527,Second,Female,4,1,1,23.0,Southampton,Survived
528,Second,Female,29,0,2,23.0,Southampton,Survived
529,Second,Female,1,1,2,27.75,Southampton,Survived
530,Second,Female,5,1,2,27.75,Southampton,Survived
531,Second,Male,36,1,2,27.75,Southampton,Did not survive
532,Second,Female,33,1,2,27.75,Southampton,Survived
533,Second,Male,66,0,0,10.5,Southampton,Did not survive
534,Second,Male,31,0,0,13.0,Southampton,Survived
535,Second,Female,26,0,0,13.5,Southampton,Survived
536,Second,Female,24,0,0,13.0,Southampton,Did not survive
537,Third,Male,42,0,0,7.55,Southampton,Did not survive
538,Third,Male,13,0,2,20.25,Southampton,Did not survive
539,Third,Male,16,1,1,20.25,Southampton,Did not survive
540,Third,Female,35,1,1,20.25,Southampton,Survived
541,Third,Female,16,0,0,7.65,Southampton,Survived
542,Third,Male,25,0,0,7.65,Southampton,Survived
543,Third,Male,20,0,0,7.92,Southampton,Survived
544,Third,Female,18,0,0,7.23,Cherbourg,Survived
545,Third,Male,30,0,0,7.25,Southampton,Did not survive
546,Third,Male,26,0,0,8.05,Southampton,Did not survive
547,Third,Female,40,1,0,9.47,Southampton,Did not survive
548,Third,Male,1,0,1,9.35,Southampton,Survived
549,Third,Female,18,0,1,9.35,Southampton,Survived
550,Third,Male,26,0,0,18.79,Cherbourg,Survived
551,Third,Male,26,0,0,7.89,Southampton,Did not survive
552,Third,Male,20,0,0,7.92,Southampton,Did not survive
553,Third,Male,24,0,0,7.05,Southampton,Did not survive
554,Third,Male,25,0,0,7.05,Southampton,Did not survive
555,Third,Male,35,0,0,8.05,Southampton,Did not survive
556,Third,Male,18,0,0,8.3,Southampton,Did not survive
557,Third,Male,32,0,0,22.52,Southampton,Did not survive
558,Third,Female,19,1,0,7.85,Southampton,Survived
559,Third,Male,4,4,2,31.27,Southampton,Did not survive
560,Third,Female,6,4,2,31.27,Southampton,Did not survive
561,Third,Female,2,4,2,31.27,Southampton,Did not survive
562,Third,Female,17,4,2,7.92,Southampton,Survived
563,Third,Female,38,4,2,7.78,Southampton,Did not survive
564,Third,Female,9,4,2,31.27,Southampton,Did not survive
565,Third,Female,11,4,2,31.27,Southampton,Did not survive
566,Third,Male,39,1,5,31.27,Southampton,Did not survive
567,Third,Male,27,0,0,7.8,Southampton,Survived
568,Third,Male,26,0,0,7.78,Southampton,Did not survive
569,Third,Female,39,1,5,31.27,Southampton,Did not survive
570,Third,Male,20,0,0,7.85,Southampton,Did not survive
571,Third,Male,26,0,0,7.9,Southampton,Did not survive
572,Third,Male,25,1,0,17.8,Southampton,Did not survive
573,Third,Female,18,1,0,17.8,Southampton,Did not survive
574,Third,Male,24,0,0,7.78,Southampton,Did not survive
575,Third,Male,35,0,0,7.05,Southampton,Did not survive
576,Third,Male,5,4,2,31.39,Southampton,Did not survive
577,Third,Male,9,4,2,31.39,Southampton,Did not survive
578,Third,Male,3,4,2,31.39,Southampton,Survived
579,Third,Male,13,4,2,31.39,Southampton,Did not survive
580,Third,Female,5,4,2,31.39,Southampton,Survived
581,Third,Male,40,1,5,31.39,Southampton,Did not survive
582,Third,Male,23,0,0,7.8,Southampton,Survived
583,Third,Female,38,1,5,31.39,Southampton,Survived
584,Third,Female,45,0,0,7.22,Cherbourg,Survived
585,Third,Male,21,0,0,7.22,Cherbourg,Did not survive
586,Third,Male,23,0,0,7.05,Southampton,Did not survive
587,Third,Female,17,0,0,14.46,Cherbourg,Did not survive
588,Third,Male,30,0,0,7.22,Cherbourg,Did not survive
589,Third,Male,23,0,0,7.85,Southampton,Did not survive
590,Third,Female,13,0,0,7.23,Cherbourg,Survived
591,Third,Male,20,0,0,7.22,Cherbourg,Did not survive
592,Third,Male,32,1,0,15.85,Southampton,Did not survive
593,Third,Female,33,3,0,15.85,Southampton,Survived
594,Third,Female,1,2,1,19.26,Cherbourg,Survived
595,Third,Female,1,2,1,19.26,Cherbourg,Survived
596,Third,Female,5,2,1,19.26,Cherbourg,Survived
597,Third,Female,24,0,3,19.26,Cherbourg,Survived
598,Third,Female,18,0,0,8.05,Southampton,Survived
599,Third,Male,40,0,0,7.22,Cherbourg,Did not survive
600,Third,Male,26,0,0,7.9,Southampton,Did not survive
601,Third,Male,20,0,0,7.23,Cherbourg,Survived
602,Third,Female,18,0,1,14.45,Cherbourg,Did not survive
603,Third,Female,45,0,1,14.45,Cherbourg,Did not survive
604,Third,Female,27,0,0,7.88,Queenstown,Did not survive
605,Third,Male,22,0,0,8.05,Southampton,Did not survive
606,Third,Male,19,0,0,8.05,Southampton,Did not survive
607,Third,Male,26,0,0,7.78,Southampton,Did not survive
608,Third,Male,22,0,0,9.35,Southampton,Did not survive
609,Third,Male,20,0,0,4.01,Cherbourg,Did not survive
610,Third,Male,32,0,0,56.5,Southampton,Survived
611,Third,Male,21,0,0,7.78,Southampton,Did not survive
612,Third,Male,18,0,0,7.75,Southampton,Did not survive
613,Third,Male,26,0,0,7.9,Southampton,Did not survive
614,Third,Male,6,1,1,15.25,Cherbourg,Did not survive
615,Third,Female,9,1,1,15.25,Cherbourg,Did not survive
616,Third,Male,40,1,1,15.5,Queenstown,Did not survive
617,Third,Female,32,1,1,15.5,Queenstown,Did not survive
618,Third,Male,21,0,0,16.1,Southampton,Did not survive
619,Third,Female,22,0,0,7.72,Queenstown,Survived
620,Third,Female,20,0,0,7.85,Southampton,Did not survive
621,Third,Male,29,1,0,7.05,Southampton,Did not survive
622,Third,Male,22,1,0,7.25,Southampton,Did not survive
623,Third,Male,22,0,0,7.8,Southampton,Did not survive
624,Third,Male,35,0,0,8.05,Southampton,Did not survive
625,Third,Female,18,0,0,7.28,Queenstown,Did not survive
626,Third,Male,21,0,0,7.82,Queenstown,Survived
627,Third,Male,19,0,0,6.75,Queenstown,Did not survive
628,Third,Female,18,0,0,7.88,Queenstown,Did not survive
629,Third,Female,21,0,0,8.66,Southampton,Did not survive
630,Third,Female,30,0,0,8.66,Southampton,Did not survive
631,Third,Male,18,0,0,8.66,Southampton,Did not survive
632,Third,Male,38,0,0,8.66,Southampton,Did not survive
633,Third,Male,17,0,0,8.66,Southampton,Did not survive
634,Third,Male,17,0,0,8.66,Southampton,Did not survive
635,Third,Female,21,0,0,7.75,Queenstown,Did not survive
636,Third,Male,21,0,0,7.75,Queenstown,Did not survive
637,Third,Male,21,0,0,8.05,Southampton,Did not survive
638,Third,Male,28,0,0,7.8,Southampton,Did not survive
639,Third,Male,24,0,0,7.85,Southampton,Did not survive
640,Third,Female,16,0,0,7.75,Queenstown,Survived
641,Third,Female,37,0,0,7.75,Queenstown,Did not survive
642,Third,Male,28,0,0,7.25,Southampton,Did not survive
643,Third,Male,24,0,0,8.05,Southampton,Did not survive
644,Third,Male,21,0,0,7.73,Queenstown,Did not survive
645,Third,Male,32,0,0,56.5,Southampton,Survived
646,Third,Male,29,0,0,8.05,Southampton,Did not survive
647,Third,Male,26,1,0,14.45,Cherbourg,Did not survive
648,Third,Male,18,1,0,14.45,Cherbourg,Did not survive
649,Third,Male,20,0,0,7.05,Southampton,Did not survive
650,Third,Male,18,0,0,8.05,Southampton,Survived
651,Third,Male,24,0,0,7.25,Queenstown,Did not survive
652,Third,Male,36,0,0,7.5,Southampton,Did not survive
653,Third,Male,24,0,0,7.5,Southampton,Did not survive
654,Third,Male,31,0,0,7.73,Queenstown,Did not survive
655,Third,Male,31,0,0,7.75,Queenstown,Did not survive
656,Third,Female,22,0,0,7.75,Queenstown,Survived
657,Third,Female,30,0,0,7.63,Queenstown,Did not survive
658,Third,Male,70,0,0,7.75,Queenstown,Did not survive
659,Third,Male,43,0,0,8.05,Southampton,Did not survive
660,Third,Male,35,0,0,7.9,Southampton,Did not survive
661,Third,Male,27,0,0,7.9,Southampton,Did not survive
662,Third,Male,19,0,0,7.9,Southampton,Did not survive
663,Third,Male,30,0,0,8.05,Southampton,Did not survive
664,Third,Male,9,1,1,15.9,Southampton,Survived
665,Third,Male,3,1,1,15.9,Southampton,Survived
666,Third,Female,36,0,2,15.9,Southampton,Survived
667,Third,Male,59,0,0,7.25,Southampton,Did not survive
668,Third,Male,19,0,0,8.16,Southampton,Did not survive
669,Third,Female,17,0,1,16.1,Southampton,Survived
670,Third,Male,44,0,1,16.1,Southampton,Did not survive
671,Third,Male,17,0,0,8.66,Southampton,Did not survive
672,Third,Male,22,0,0,7.22,Cherbourg,Did not survive
673,Third,Male,45,0,0,8.05,Southampton,Survived
674,Third,Female,22,0,0,10.52,Southampton,Did not survive
675,Third,Male,19,0,0,10.17,Southampton,Did not survive
676,Third,Female,30,0,0,6.95,Queenstown,Survived
677,Third,Male,29,0,0,7.75,Queenstown,Survived
678,Third,Male,0,0,2,14.4,Southampton,Did not survive
679,Third,Male,34,1,1,14.4,Southampton,Did not survive
680,Third,Female,28,1,1,14.4,Southampton,Did not survive
681,Third,Male,27,0,0,7.9,Southampton,Did not survive
682,Third,Male,25,0,0,7.9,Southampton,Did not survive
683,Third,Male,24,2,0,24.15,Southampton,Did not survive
684,Third,Male,22,0,0,8.05,Southampton,Did not survive
685,Third,Male,21,2,0,24.15,Southampton,Did not survive
686,Third,Male,17,2,0,8.05,Southampton,Did not survive
687,Third,Male,36,1,0,17.4,Southampton,Survived
688,Third,Female,36,1,0,17.4,Southampton,Survived
689,Third,Male,30,0,0,9.5,Southampton,Survived
690,Third,Male,16,0,0,9.5,Southampton,Did not survive
691,Third,Male,1,1,2,20.57,Southampton,Survived
